desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
                     n0: 128 in 1 place, below massif's threshold (1.00%)
                n1: 1803392 0x4E5C3C9: ???
                 n1: 1803392 0x4E5C0C6: ???
                  n1: 1803392 0x4E5BE9C: ???
                   n1: 1803392 0x4E4B7E5: ???
                    n1: 1803392 0x4E4ADC5: ???
                     n1: 1803392 0x4E5A329: ???
                      n1: 1803392 0x4E59A5C: ???
                       n1: 1803392 0x4E597E6: ???
                        n1: 1803392 0x4E5960C: ???
                         n1: 1803392 0x4E5944E: ???
                          n1: 1803392 0x4E501D1: ???
                           n2: 1803392 0x4E5A294: ???
                            n1: 1150080 0x4E5C3A4: ???
                             n1: 1150080 0x4E5C0C6: ???
                              n0: 1150080 0x4E5BE9C: ???
                            n1: 653312 0x4E5C3C9: ???
                             n1: 653312 0x4E5C0C6: ???
                              n0: 653312 0x4E5BE9C: ???
         n0: 128 in 1 place, below massif's threshold (1.00%)
    n1: 2548352 0x4E5C3C9: ???
     n1: 2548352 0x4E5C0C6: ???
      n1: 2548352 0x4E5BE9C: ???
       n1: 2548352 0x4E4B7E5: ???
        n1: 2548352 0x4E4ADC5: ???
         n1: 2548352 0x4E5A329: ???
          n1: 2548352 0x4E59A5C: ???
           n1: 2548352 0x4E597E6: ???
            n1: 2548352 0x4E5960C: ???
             n1: 2548352 0x4E5944E: ???
              n1: 2548352 0x4E501D1: ???
               n2: 2548352 0x4E5A294: ???
                n1: 1628416 0x4E5C3A4: ???
                 n1: 1628416 0x4E5C0C6: ???
                  n1: 1628416 0x4E5BE9C: ???
                   n1: 1628416 0x4E4B7E5: ???
                    n2: 1628416 0x4E4ADC5: ???
                     n1: 866688 0x4E5A329: ???
                      n1: 866688 0x4E59A5C: ???
                       n1: 866688 0x4E597E6: ???
                        n1: 866688 0x4E5960C: ???
                         n1: 866688 0x4E5944E: ???
                          n1: 866688 0x4E501D1: ???
                           n1: 866688 0x4E5A294: ???
                            n0: 866688 in 2 places, all below massif's threshold (1.00%)
                     n1: 761728 0x4E4AA59: ???
                      n1: 761728 0x4E4A1C5: ???
                       n1: 761728 0x4E49FAC: ???
                        n1: 761728 0x4E49DD6: ???
                         n1: 761728 0x4E49B76: ???
                          n1: 761728 0x4E49869: ???
                           n1: 761728 0x4E47F65: ???
                            n1: 761728 0x4E47D1C: ???
                             n1: 761728 0x4E45DEE: ???
                              n0: 761728 0x4E5D007: ???
                n1: 919936 0x4E5C3C9: ???
                 n1: 919936 0x4E5C0C6: ???
                  n1: 919936 0x4E5BE9C: ???
                   n1: 919936 0x4E4B7E5: ???
                    n1: 919936 0x4E4ADC5: ???
                     n1: 919936 0x4E5A329: ???
                      n1: 919936 0x4E59A5C: ???
                       n1: 919936 0x4E597E6: ???
                        n1: 919936 0x4E5960C: ???
                         n1: 919936 0x4E5944E: ???
                          n1: 919936 0x4E501D1: ???
                           n2: 919936 0x4E5A294: ???
                            n1: 657920 0x4E5C3A4: ???
                             n1: 657920 0x4E5C0C6: ???
                              n0: 657920 0x4E5BE9C: ???
                            n0: 262016 in 1 place, below massif's threshold (1.00%)
  n1: 8596608 0x4E5056E: ???
   n1: 8596608 0x4E50393: ???
    n1: 8596608 0x4E501C2: ???
     n2: 8596608 0x4E5A294: ???
      n1: 6048256 0x4E5C3A4: ???
       n1: 6048256 0x4E5C0C6: ???
        n1: 6048256 0x4E5BE9C: ???
         n1: 6048256 0x4E4B7E5: ???
          n2: 6048256 0x4E4ADC5: ???
           n1: 6048128 0x4E5A329: ???
            n1: 6048128 0x4E59A5C: ???
             n1: 6048128 0x4E597E6: ???
              n1: 6048128 0x4E5960C: ???
               n1: 6048128 0x4E5944E: ???
                n1: 6048128 0x4E501D1: ???
                 n2: 6048128 0x4E5A294: ???
                  n1: 4244736 0x4E5C3A4: ???
                   n1: 4244736 0x4E5C0C6: ???
                    n1: 4244736 0x4E5BE9C: ???
                     n1: 4244736 0x4E4B7E5: ???
                      n2: 4244736 0x4E4ADC5: ???
                       n1: 4244608 0x4E5A329: ???
                        n1: 4244608 0x4E59A5C: ???
                         n1: 4244608 0x4E597E6: ???
                          n1: 4244608 0x4E5960C: ???
                           n1: 4244608 0x4E5944E: ???
                            n1: 4244608 0x4E501D1: ???
                             n2: 4244608 0x4E5A294: ???
                              n0: 2993024 0x4E5C3A4: ???
                              n0: 1251584 0x4E5C3C9: ???
                       n0: 128 in 1 place, below massif's threshold (1.00%)
                  n1: 1803392 0x4E5C3C9: ???
                   n1: 1803392 0x4E5C0C6: ???
                    n1: 1803392 0x4E5BE9C: ???
                     n1: 1803392 0x4E4B7E5: ???
                      n1: 1803392 0x4E4ADC5: ???
                       n1: 1803392 0x4E5A329: ???
                        n1: 1803392 0x4E59A5C: ???
                         n1: 1803392 0x4E597E6: ???
                          n1: 1803392 0x4E5960C: ???
                           n1: 1803392 0x4E5944E: ???
                            n1: 1803392 0x4E501D1: ???
                             n2: 1803392 0x4E5A294: ???
                              n0: 1150080 0x4E5C3A4: ???
                              n0: 653312 0x4E5C3C9: ???
           n0: 128 in 1 place, below massif's threshold (1.00%)
      n1: 2548352 0x4E5C3C9: ???
       n1: 2548352 0x4E5C0C6: ???
        n1: 2548352 0x4E5BE9C: ???
         n1: 2548352 0x4E4B7E5: ???
          n1: 2548352 0x4E4ADC5: ???
           n1: 2548352 0x4E5A329: ???
            n1: 2548352 0x4E59A5C: ???
             n1: 2548352 0x4E597E6: ???
              n1: 2548352 0x4E5960C: ???
               n1: 2548352 0x4E5944E: ???
                n1: 2548352 0x4E501D1: ???
                 n2: 2548352 0x4E5A294: ???
                  n1: 1628416 0x4E5C3A4: ???
                   n1: 1628416 0x4E5C0C6: ???
                    n1: 1628416 0x4E5BE9C: ???
                     n1: 1628416 0x4E4B7E5: ???
                      n2: 1628416 0x4E4ADC5: ???
                       n1: 866688 0x4E5A329: ???
                        n1: 866688 0x4E59A5C: ???
                         n1: 866688 0x4E597E6: ???
                          n1: 866688 0x4E5960C: ???
                           n1: 866688 0x4E5944E: ???
                            n1: 866688 0x4E501D1: ???
                             n1: 866688 0x4E5A294: ???
                              n0: 866688 in 2 places, all below massif's threshold (1.00%)
                       n1: 761728 0x4E4AA59: ???
                        n1: 761728 0x4E4A1C5: ???
                         n1: 761728 0x4E49FAC: ???
                          n1: 761728 0x4E49DD6: ???
                           n1: 761728 0x4E49B76: ???
                            n1: 761728 0x4E49869: ???
                             n1: 761728 0x4E47F65: ???
                              n0: 761728 0x4E47D1C: ???
                  n1: 919936 0x4E5C3C9: ???
                   n1: 919936 0x4E5C0C6: ???
                    n1: 919936 0x4E5BE9C: ???
                     n1: 919936 0x4E4B7E5: ???
                      n1: 919936 0x4E4ADC5: ???
                       n1: 919936 0x4E5A329: ???
                        n1: 919936 0x4E59A5C: ???
                         n1: 919936 0x4E597E6: ???
                          n1: 919936 0x4E5960C: ???
                           n1: 919936 0x4E5944E: ???
                            n1: 919936 0x4E501D1: ???
                             n2: 919936 0x4E5A294: ???
                              n0: 657920 0x4E5C3A4: ???
                              n0: 262016 in 1 place, below massif's threshold (1.00%)
  n1: 8596608 0x4E593CB: ???
   n1: 8596608 0x4E501D1: ???
    n2: 8596608 0x4E5A294: ???
     n1: 6048256 0x4E5C3A4: ???
      n1: 6048256 0x4E5C0C6: ???
       n1: 6048256 0x4E5BE9C: ???
        n1: 6048256 0x4E4B7E5: ???
         n2: 6048256 0x4E4ADC5: ???
          n1: 6048128 0x4E5A329: ???
           n1: 6048128 0x4E59A5C: ???
            n1: 6048128 0x4E597E6: ???
             n1: 6048128 0x4E5960C: ???
              n1: 6048128 0x4E5944E: ???
               n1: 6048128 0x4E501D1: ???
                n2: 6048128 0x4E5A294: ???
                 n1: 4244736 0x4E5C3A4: ???
                  n1: 4244736 0x4E5C0C6: ???
                   n1: 4244736 0x4E5BE9C: ???
                    n1: 4244736 0x4E4B7E5: ???
                     n2: 4244736 0x4E4ADC5: ???
                      n1: 4244608 0x4E5A329: ???
                       n1: 4244608 0x4E59A5C: ???
                        n1: 4244608 0x4E597E6: ???
                         n1: 4244608 0x4E5960C: ???
                          n1: 4244608 0x4E5944E: ???
                           n1: 4244608 0x4E501D1: ???
                            n2: 4244608 0x4E5A294: ???
                             n1: 2993024 0x4E5C3A4: ???
                              n0: 2993024 0x4E5C0C6: ???
                             n1: 1251584 0x4E5C3C9: ???
                              n0: 1251584 0x4E5C0C6: ???
                      n0: 128 in 1 place, below massif's threshold (1.00%)
                 n1: 1803392 0x4E5C3C9: ???
                  n1: 1803392 0x4E5C0C6: ???
                   n1: 1803392 0x4E5BE9C: ???
                    n1: 1803392 0x4E4B7E5: ???
                     n1: 1803392 0x4E4ADC5: ???
                      n1: 1803392 0x4E5A329: ???
                       n1: 1803392 0x4E59A5C: ???
                        n1: 1803392 0x4E597E6: ???
                         n1: 1803392 0x4E5960C: ???
                          n1: 1803392 0x4E5944E: ???
                           n1: 1803392 0x4E501D1: ???
                            n2: 1803392 0x4E5A294: ???
                             n1: 1150080 0x4E5C3A4: ???
                              n0: 1150080 0x4E5C0C6: ???
                             n1: 653312 0x4E5C3C9: ???
                              n0: 653312 0x4E5C0C6: ???
          n0: 128 in 1 place, below massif's threshold (1.00%)
     n1: 2548352 0x4E5C3C9: ???
      n1: 2548352 0x4E5C0C6: ???
       n1: 2548352 0x4E5BE9C: ???
        n1: 2548352 0x4E4B7E5: ???
         n1: 2548352 0x4E4ADC5: ???
          n1: 2548352 0x4E5A329: ???
           n1: 2548352 0x4E59A5C: ???
            n1: 2548352 0x4E597E6: ???
             n1: 2548352 0x4E5960C: ???
              n1: 2548352 0x4E5944E: ???
               n1: 2548352 0x4E501D1: ???
                n2: 2548352 0x4E5A294: ???
                 n1: 1628416 0x4E5C3A4: ???
                  n1: 1628416 0x4E5C0C6: ???
                   n1: 1628416 0x4E5BE9C: ???
                    n1: 1628416 0x4E4B7E5: ???
                     n2: 1628416 0x4E4ADC5: ???
                      n1: 866688 0x4E5A329: ???
                       n1: 866688 0x4E59A5C: ???
                        n1: 866688 0x4E597E6: ???
                         n1: 866688 0x4E5960C: ???
                          n1: 866688 0x4E5944E: ???
                           n1: 866688 0x4E501D1: ???
                            n1: 866688 0x4E5A294: ???
                             n0: 866688 in 2 places, all below massif's threshold (1.00%)
                      n1: 761728 0x4E4AA59: ???
                       n1: 761728 0x4E4A1C5: ???
                        n1: 761728 0x4E49FAC: ???
                         n1: 761728 0x4E49DD6: ???
                          n1: 761728 0x4E49B76: ???
                           n1: 761728 0x4E49869: ???
                            n1: 761728 0x4E47F65: ???
                             n1: 761728 0x4E47D1C: ???
                              n0: 761728 0x4E45DEE: ???
                 n1: 919936 0x4E5C3C9: ???
                  n1: 919936 0x4E5C0C6: ???
                   n1: 919936 0x4E5BE9C: ???
                    n1: 919936 0x4E4B7E5: ???
                     n1: 919936 0x4E4ADC5: ???
                      n1: 919936 0x4E5A329: ???
                       n1: 919936 0x4E59A5C: ???
                        n1: 919936 0x4E597E6: ???
                         n1: 919936 0x4E5960C: ???
                          n1: 919936 0x4E5944E: ???
                           n1: 919936 0x4E501D1: ???
                            n2: 919936 0x4E5A294: ???
                             n1: 657920 0x4E5C3A4: ???
                              n0: 657920 0x4E5C0C6: ???
                             n0: 262016 in 1 place, below massif's threshold (1.00%)
  n1: 5745152 0x4E510F9: ???
   n1: 5745152 0x4E50E16: ???
    n1: 5745152 0x4E50C2C: ???
     n1: 5745152 0x4E508B9: ???
      n1: 5745152 0x4E50836: ???
       n1: 5745152 0x4E505D8: ???
        n1: 5745152 0x4E50393: ???
         n1: 5745152 0x4E501C2: ???
          n2: 5745152 0x4E5A294: ???
           n1: 4025728 0x4E5C3A4: ???
            n1: 4025728 0x4E5C0C6: ???
             n1: 4025728 0x4E5BE9C: ???
              n1: 4025728 0x4E4B7E5: ???
               n2: 4025728 0x4E4ADC5: ???
                n1: 4025728 0x4E5A329: ???
                 n1: 4025728 0x4E59A5C: ???
                  n1: 4025728 0x4E597E6: ???
                   n1: 4025728 0x4E5960C: ???
                    n1: 4025728 0x4E5944E: ???
                     n1: 4025728 0x4E501D1: ???
                      n2: 4025728 0x4E5A294: ???
                       n1: 2828928 0x4E5C3A4: ???
                        n1: 2828928 0x4E5C0C6: ???
                         n1: 2828928 0x4E5BE9C: ???
                          n1: 2828928 0x4E4B7E5: ???
                           n2: 2828928 0x4E4ADC5: ???
                            n1: 2828800 0x4E5A329: ???
                             n1: 2828800 0x4E59A5C: ???
                              n0: 2828800 0x4E597E6: ???
                            n0: 128 in 1 place, below massif's threshold (1.00%)
                       n1: 1196800 0x4E5C3C9: ???
                        n1: 1196800 0x4E5C0C6: ???
                         n1: 1196800 0x4E5BE9C: ???
                          n1: 1196800 0x4E4B7E5: ???
                           n1: 1196800 0x4E4ADC5: ???
                            n1: 1196800 0x4E5A329: ???
                             n1: 1196800 0x4E59A5C: ???
                              n0: 1196800 0x4E597E6: ???
                n0: 0 in 1 place, below massif's threshold (1.00%)
           n1: 1719424 0x4E5C3C9: ???
            n1: 1719424 0x4E5C0C6: ???
             n1: 1719424 0x4E5BE9C: ???
              n1: 1719424 0x4E4B7E5: ???
               n1: 1719424 0x4E4ADC5: ???
                n1: 1719424 0x4E5A329: ???
                 n1: 1719424 0x4E59A5C: ???
                  n1: 1719424 0x4E597E6: ???
                   n1: 1719424 0x4E5960C: ???
                    n1: 1719424 0x4E5944E: ???
                     n1: 1719424 0x4E501D1: ???
                      n2: 1719424 0x4E5A294: ???
                       n1: 1096448 0x4E5C3A4: ???
                        n1: 1096448 0x4E5C0C6: ???
                         n1: 1096448 0x4E5BE9C: ???
                          n1: 1096448 0x4E4B7E5: ???
                           n1: 1096448 0x4E4ADC5: ???
                            n0: 1096448 in 2 places, all below massif's threshold (1.00%)
                       n1: 622976 0x4E5C3C9: ???
                        n1: 622976 0x4E5C0C6: ???
                         n1: 622976 0x4E5BE9C: ???
                          n1: 622976 0x4E4B7E5: ???
                           n1: 622976 0x4E4ADC5: ???
                            n1: 622976 0x4E5A329: ???
                             n1: 622976 0x4E59A5C: ???
                              n0: 622976 0x4E597E6: ???
